basari_sirasi,ayt_dil
389.0,0.0
279.0,76.7
215.0,78.8
791.0,0.0
918.0,75.6
1244.0,77.2
1707.0,0.0
1656.0,75.8
2120.0,75.8
1691.0,0.0
1874.0,76.8
1507.0,76.4
2067.0,0.0
2166.0,75.8
3248.0,73.6
2380.0,0.0
2943.0,76.3
2364.0,77.1
2617.0,77.0
3112.0,76.2
2513.0,77.0
3686.0,78.8
3682.0,75.6
3656.0,76.2
3123.0,0.0
3939.0,75.8
3142.0,76.0
2858.0,0.0
3986.0,75.5
3485.0,76.3
3558.0,0.0
4025.0,76.5
4605.0,74.5
3304.0,78.8
4086.0,73.2
4334.0,76.0
3822.0,0.0
4126.0,75.6
5134.0,73.9
5540.0,0.0
4226.0,75.0
6211.0,76.0
3376.0,0.0
4347.0,75.4
4710.0,74.8
4729.0,0.0
4909.0,75.4
6452.0,74.1
3844.0,0.0
5463.0,75.2
5003.0,73.5
3970.0,0.0
5492.0,75.7
5971.0,74.7
4660.0,0.0
5936.0,75.2
5467.0,74.5
4545.0,0.0
6002.0,75.3
7071.0,74.4
6731.0,0.0
6052.0,77.5
8453.0,75.0
6617.0,0.0
6513.0,74.2
4272.0,75.4
3943.0,0.0
6601.0,74.9
4559.0,74.9
3423.0,0.0
6641.0,76.3
4763.0,75.0
6959.0,0.0
6793.0,75.9
8650.0,71.5
5544.0,0.0
6856.0,75.8
7141.0,73.6
6825.0,0.0
6877.0,74.1
5665.0,70.3
5588.0,0.0
6960.0,74.8
6386.0,75.4
5791.0,0.0
7101.0,75.2
7256.0,73.8
5671.0,0.0
7283.0,76.7
5135.0,76.2
6033.0,0.0
7541.0,75.5
8301.0,74.5
8877.0,0.0
8346.0,77.5
6113.0,75.0
7063.0,0.0
8537.0,73.9
8896.0,73.2
6772.0,0.0
8568.0,75.0
8008.0,73.7
5585.0,0.0
8636.0,74.4
8075.0,74.8
6705.0,0.0
8659.0,70.8
10540.0,73.2
7229.0,0.0
8736.0,75.0
7661.0,74.5
6014.0,0.0
9229.0,73.2
10012.0,73.0
7583.0,0.0
9248.0,76.1
8387.0,74.3
6594.0,0.0
9285.0,74.3
7803.0,74.0
7049.0,0.0
9287.0,74.8
11192.0,73.7
5699.0,0.0
9400.0,73.6
9379.0,75.0
7727.0,76.2
9415.0,77.3
